;; sound.dll - Full Disassembly
;; ImageBase: 0x10000000
;; .text: 368640 bytes @ 0x10001000
;; Exports: 12

;; === STRINGS FOUND IN .rdata ===
;;   "?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z"
;;   "?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z"
;;   "?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z"
;;   "?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z"
;;   "?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ"
;;   "- not enough space for _onexit/atexit table"
;;   "- not enough space for lowio initialization"
;;   "- not enough space for stdio initialization"
;;   "Microsoft Visual C++ Runtime Library"
;;   "JanFebMarAprMayJunJulAugSepOctNovDec"
;;   "- unexpected multithread lock error"
;;   "- not enough space for thread data"
;;   "- not enough space for environment"
;;   "- not enough space for arguments"
;;   "- unable to open console device"
;;   "abnormal program termination"
;;   "- pure virtual function call"
;;   "GAIsProcessorFeaturePresent"
;;   "- unable to initialize heap"
;;   "- floating point not loaded"
;;   "Spanish - Traditional Sort"
;;   "spanish-dominican republic"
;;   "english-trinidad y tobago"
;;   "- unexpected heap error"
;;   "<program name unknown>"
;;   "Spanish - Modern Sort"
;;   "SunMonTueWedThuFriSat"
;;   "english-south africa"
;;   "portuguese-brazilian"
;;   "spanish-puerto rico"
;;   "german-lichtenstein"
;;   "spanish-el salvador"
;;   "chinese-traditional"
;;   "dddd, MMMM dd, yyyy"
;;   "spanish-costa rica"
;;   "chinese-simplified"
;;   "GetLastActivePopup"
;;   "Dominican Republic"
;;   "trinidad & tobago"
;;   "spanish-argentina"
;;   "spanish-nicaragua"
;;   "spanish-venezuela"
;;   "english-caribbean"
;;   "norwegian-nynorsk"
;;   "get_sound_version"
;;   "german-luxembourg"

;; === EXPORTED FUNCTIONS ===
;;   ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ   0x100011c2
;;   create_sound                                       0x1000137a
;;   ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z 0x1000179e
;;   ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ   0x10001a5f
;;   delete_sound                                       0x10001a87
;;   init_sound_timer                                   0x10001c67
;;   ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z 0x10001fcd
;;   ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z 0x100020e5
;;   ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z 0x100021cb
;;   ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ 0x100021fd
;;   release_sound                                      0x1000265d
;;   get_sound_version                                  0x10002770

;; === DISASSEMBLY ===
;; Entry point: 0x100430fe

  0x10001000:  int3     
  0x10001001:  int3     
  0x10001002:  int3     
  0x10001003:  int3     
  0x10001004:  int3     
  0x10007818:  call     dword ptr [edx + 0x5c]
  0x1000781b:  test     eax, eax
  0x1000781d:  je       0x10007882
  0x1000781f:  mov      eax, dword ptr [esp + 0x44]
  0x10007823:  mov      dword ptr [esi + 0x2a0], eax
  0x10007829:  cmp      word ptr [esi + 0x1fe], 8
  0x10007831:  jne      0x10007847
  0x10007833:  mov      ax, word ptr [ebp + 0x2a]
  0x10007837:  sub      ax, 0x10
  0x1000783b:  neg      ax
  0x1000783e:  sbb      eax, eax
  0x10007840:  and      al, 0xfc
  0x10007842:  add      eax, 8
  0x10007845:  jmp      0x10007849
  0x10007847:  xor      eax, eax
  0x10007849:  mov      ecx, 1
  0x1000784e:  cmp      word ptr [esi + 0x1f2], cx
  0x10007855:  jne      0x1000785a
  0x10007857:  add      eax, 2
  0x1000785a:  cmp      word ptr [ebp + 0x1e], cx
  0x1000785e:  jne      0x10007861
  0x10007860:  inc      eax
  0x10007861:  cmp      ebx, edi
  0x10007863:  je       0x1000786a
  0x10007865:  add      eax, 0xc
  0x10007868:  xor      ebx, ebx
  0x1000786a:  mov      edx, dword ptr [esp + 0x10]
  0x1000786e:  lea      ecx, [esp + 0x18]
  0x10007872:  push     ecx
  0x10007873:  push     eax
  0x10007874:  push     edx
  0x10007875:  push     0x10069990
  0x1000787a:  lea      ecx, [esi + 0x70]
  0x1000787d:  call     0x1000119f
  0x10007882:  mov      eax, dword ptr [esi + 0xcc]
  0x10007888:  shr      eax, 6
  0x1000788b:  test     al, 1
  0x1000788d:  je       0x100078a2
  0x1000788f:  mov      edx, dword ptr [esp + 0x10]
  0x10007893:  lea      ecx, [esp + 0x18]
  0x10007897:  push     ecx
  0x10007898:  push     edi
  0x10007899:  push     edx
  0x1000789a:  lea      ecx, [esi + 0x70]
  0x1000789d:  call     0x10001302
  0x100078a2:  mov      eax, dword ptr [esi]
  0x100078a4:  mov      ecx, esi
  0x100078a6:  call     dword ptr [eax + 0xcc]
  0x100078ac:  test     eax, eax
  0x100078ae:  je       0x100078e3
  0x100078b0:  mov      ecx, dword ptr [esi + 0xc4]
  0x100078b6:  cmp      ecx, edi
  0x100078b8:  je       0x100078e3
  0x100078ba:  call     0x10001b9f
  0x100078bf:  test     eax, eax
  0x100078c1:  jne      0x100078e3
  0x100078c3:  mov      eax, dword ptr [esi + 0xc8]
  0x100078c9:  lea      edi, [esi + 0x70]
  0x100078cc:  or       al, 0x10
  0x100078ce:  xor      esi, esi
  0x100078d0:  mov      dword ptr [edi + 0x58], eax
  0x100078d3:  push     esi
  0x100078d4:  mov      ecx, edi
  0x100078d6:  call     0x1000154b
  0x100078db:  inc      esi
  0x100078dc:  cmp      esi, 0x10
  0x100078df:  jl       0x100078d3
  0x100078e1:  xor      edi, edi
  0x100078e3:  mov      ecx, dword ptr [0x100b4a20]
  0x100078e9:  mov      eax, dword ptr [ecx + 0x1d0]
  0x100078ef:  cmp      eax, edi
  0x100078f1:  je       0x1000790b
  0x100078f3:  mov      eax, dword ptr [eax + 4]
  0x100078f6:  cmp      eax, edi
  0x100078f8:  mov      dword ptr [ecx + 0x1d0], eax
  0x100078fe:  je       0x1000790b
  0x10007900:  mov      esi, dword ptr [eax + 8]
  0x10007903:  cmp      esi, edi
  0x10007905:  jne      0x100076c5
  0x1000790b:  cmp      ebx, edi
  0x1000790d:  je       0x10007a44
  0x10007913:  lea      ecx, [esp + 0x1c]
  0x10007917:  lea      edx, [esp + 0x20]
  0x1000791b:  push     ecx
  0x1000791c:  lea      eax, [esp + 0x28]
  0x10007920:  push     edx
  0x10007921:  mov      edx, dword ptr [esp + 0x1c]
  0x10007925:  lea      ecx, [esp + 0x30]
  0x10007929:  push     eax
  0x1000792a:  mov      eax, dword ptr [esp + 0x4c]
  0x1000792e:  push     ecx
  0x1000792f:  mov      ecx, dword ptr [esp + 0x5c]
  0x10007933:  push     edx
  0x10007934:  push     eax
  0x10007935:  call     0x1000213f
  0x1000793a:  lea      ecx, [esp + 0x2c]
  0x1000793e:  lea      edx, [esp + 0x30]
  0x10007942:  push     ecx
  0x10007943:  lea      eax, [esp + 0x38]
  0x10007947:  push     edx
  0x10007948:  mov      edx, dword ptr [esp + 0x1c]
  0x1000794c:  lea      ecx, [esp + 0x40]
  0x10007950:  push     eax
  0x10007951:  mov      eax, dword ptr [esp + 0x48]
  0x10007955:  push     ecx
  0x10007956:  mov      ecx, dword ptr [esp + 0x60]
  0x1000795a:  push     edx
  0x1000795b:  push     eax
  0x1000795c:  call     0x1000213f
  0x10007961:  mov      ecx, dword ptr [esp + 0x24]
  0x10007965:  mov      edi, dword ptr [esp + 0x28]
  0x10007969:  mov      edx, ecx
  0x1000796b:  xor      eax, eax
  0x1000796d:  shr      ecx, 2
  0x10007970:  rep stosd dword ptr es:[edi], eax
  0x10007972:  mov      ecx, edx
  0x10007974:  and      ecx, 3
  0x10007977:  rep stosb byte ptr es:[edi], al
  0x10007979:  mov      ecx, dword ptr [esp + 0x34]
  0x1000797d:  mov      edi, dword ptr [esp + 0x38]
  0x10007981:  mov      edx, ecx
  0x10007983:  xor      eax, eax
  0x10007985:  shr      ecx, 2
  0x10007988:  rep stosd dword ptr es:[edi], eax
  0x1000798a:  mov      ecx, edx
  0x1000798c:  and      ecx, 3
  0x1000798f:  rep stosb byte ptr es:[edi], al
  0x10007991:  mov      edi, dword ptr [esp + 0x20]
  0x10007995:  test     edi, edi
  0x10007997:  je       0x100079ad
  0x10007999:  mov      ecx, dword ptr [esp + 0x1c]
  0x1000799d:  xor      eax, eax
  0x1000799f:  mov      edx, ecx
  0x100079a1:  shr      ecx, 2
  0x100079a4:  rep stosd dword ptr es:[edi], eax
  0x100079a6:  mov      ecx, edx
  0x100079a8:  and      ecx, 3
  0x100079ab:  rep stosb byte ptr es:[edi], al
  0x100079ad:  mov      edi, dword ptr [esp + 0x30]
  0x100079b1:  test     edi, edi
  0x100079b3:  je       0x100079c9
  0x100079b5:  mov      ecx, dword ptr [esp + 0x2c]
  0x100079b9:  xor      eax, eax
  0x100079bb:  mov      edx, ecx
  0x100079bd:  shr      ecx, 2
  0x100079c0:  rep stosd dword ptr es:[edi], eax
  0x100079c2:  mov      ecx, edx
  0x100079c4:  and      ecx, 3
  0x100079c7:  rep stosb byte ptr es:[edi], al
  0x100079c9:  mov      eax, dword ptr [ebp + 0x30]
  0x100079cc:  test     eax, eax
  0x100079ce:  je       0x100079f7
  0x100079d0:  mov      ecx, dword ptr [esp + 0x24]
  0x100079d4:  mov      edx, dword ptr [esp + 0x28]
  0x100079d8:  mov      esi, dword ptr [0x100b8658]
  0x100079de:  push     ecx
  0x100079df:  push     edx
  0x100079e0:  push     eax
  0x100079e1:  call     esi
  0x100079e3:  mov      eax, dword ptr [esp + 0x20]
  0x100079e7:  test     eax, eax
  0x100079e9:  je       0x100079f7
  0x100079eb:  mov      ecx, dword ptr [esp + 0x1c]
  0x100079ef:  mov      edx, dword ptr [ebp + 0x30]
  0x100079f2:  push     ecx
  0x100079f3:  push     eax
  0x100079f4:  push     edx
  0x100079f5:  call     esi
  0x100079f7:  mov      eax, dword ptr [esp + 0x1c]
  0x100079fb:  mov      ecx, dword ptr [esp + 0x20]
  0x100079ff:  mov      edx, dword ptr [esp + 0x24]
  0x10007a03:  push     eax
  0x10007a04:  mov      eax, dword ptr [esp + 0x2c]
  0x10007a08:  push     ecx
  0x10007a09:  mov      ecx, dword ptr [esp + 0x54]
  0x10007a0d:  push     edx
  0x10007a0e:  push     eax
  0x10007a0f:  call     0x10001ec9
  0x10007a14:  mov      ecx, dword ptr [esp + 0x2c]
  0x10007a18:  mov      edx, dword ptr [esp + 0x30]
  0x10007a1c:  mov      eax, dword ptr [esp + 0x34]
  0x10007a20:  push     ecx
  0x10007a21:  mov      ecx, dword ptr [esp + 0x3c]
  0x10007a25:  push     edx
  0x10007a26:  push     eax
  0x10007a27:  push     ecx
  0x10007a28:  mov      ecx, dword ptr [esp + 0x60]
  0x10007a2c:  call     0x10001ec9
  0x10007a31:  mov      ecx, ebp
  0x10007a33:  call     0x10001f0f
  0x10007a38:  pop      edi
  0x10007a39:  pop      esi
  0x10007a3a:  pop      ebp
  0x10007a3b:  xor      eax, eax
  0x10007a3d:  pop      ebx
  0x10007a3e:  add      esp, 0x38
  0x10007a41:  ret      8
  0x10007a44:  mov      edx, dword ptr [esp + 0x3c]
  0x10007a48:  mov      eax, dword ptr [esp + 0x40]
  0x10007a4c:  mov      ecx, dword ptr [esp + 0x14]
  0x10007a50:  push     edx
  0x10007a51:  mov      edx, dword ptr [esp + 0x54]
  0x10007a55:  push     eax
  0x10007a56:  mov      eax, dword ptr [esp + 0x54]
  0x10007a5a:  push     ecx
  0x10007a5b:  push     0x10069990
  0x10007a60:  push     edx
  0x10007a61:  push     eax
  0x10007a62:  mov      ecx, ebp
  0x10007a64:  call     0x10001cb2
  0x10007a69:  mov      ecx, ebp
  0x10007a6b:  call     0x10001f0f
  0x10007a70:  pop      edi
  0x10007a71:  pop      esi
  0x10007a72:  pop      ebp
  0x10007a73:  xor      eax, eax
  0x10007a75:  pop      ebx
  0x10007a76:  add      esp, 0x38
  0x10007a79:  ret      8
  0x10007a7c:  pop      edi
  0x10007a7d:  pop      esi
  0x10007a7e:  pop      ebp
  0x10007a7f:  mov      eax, 3
  0x10007a84:  pop      ebx
  0x10007a85:  add      esp, 0x38
  0x10007a88:  ret      8
  0x10007a8b:  mov      eax, 0xa
  0x10007a90:  pop      edi
  0x10007a91:  pop      esi
  0x10007a92:  pop      ebp
  0x10007a93:  pop      ebx
  0x10007a94:  add      esp, 0x38
  0x10007a97:  ret      8
  0x10007a9a:  nop      
  0x10007a9b:  nop      
  0x10007a9c:  nop      
  0x10007a9d:  nop      
  0x10007a9e:  nop      
  0x10007a9f:  nop      
  0x10007aa0:  int3     
  0x10007aa1:  int3     
  0x10007aa2:  int3     
  0x10007aa3:  int3     
  0x10007aa4:  int3     
  0x10007aa5:  int3     
  0x10007aa6:  int3     
  0x10007aa7:  int3     
  0x10007aa8:  int3     
  0x10007aa9:  int3     
  0x10007aaa:  int3     
  0x10007aab:  int3     
  0x10007aac:  int3     
  0x10007aad:  int3     
  0x10007aae:  int3     
  0x10007aaf:  int3     
  0x10007ab0:  int3     
  0x10007ab1:  int3     
  0x10007ab2:  int3     
  0x10007ab3:  int3     
  0x10007ab4:  int3     
  0x10007ab5:  int3     
  0x10007ab6:  int3     
  0x10007ab7:  int3     
  0x10007ab8:  int3     
  0x10007ab9:  int3     
  0x10007aba:  int3     
  0x10007abb:  int3     
  0x10007abc:  int3     
  0x10007abd:  int3     
  0x10007abe:  int3     
  0x10007abf:  int3     
  0x10007ac0:  int3     
  0x10007ac1:  int3     
  0x10007ac2:  int3     
  0x10007ac3:  int3     
  0x10007ac4:  int3     
  0x10007ac5:  int3     
  0x10007ac6:  int3     
  0x10007ac7:  int3     
  0x10007ac8:  int3     
  0x10007ac9:  int3     
  0x10007aca:  int3     
  0x10007acb:  int3     
  0x10007acc:  int3     
  0x10007acd:  int3     
  0x10007ace:  int3     
  0x10007acf:  int3     
  0x10007ad0:  int3     
  0x10007ad1:  int3     
  0x10007ad2:  int3     
  0x10007ad3:  int3     
  0x10007ad4:  int3     
  0x10007ad5:  int3     
  0x10007ad6:  int3     
  0x10007ad7:  int3     
  0x10007ad8:  int3     
  0x10007ad9:  int3     
  0x10007ada:  int3     
  0x10007adb:  int3     
  0x10007adc:  int3     
  0x10007add:  int3     
  0x10007ade:  int3     
  0x10007adf:  int3     
  0x10007ae0:  int3     
  0x10007ae1:  int3     
  0x10007ae2:  int3     
  0x10007ae3:  int3     
  0x10007ae4:  int3     
  0x10007ae5:  int3     
  0x10007ae6:  int3     
  0x10007ae7:  int3     
  0x10007ae8:  int3     
  0x10007ae9:  int3     
  0x10007aea:  int3     
  0x10007aeb:  int3     
  0x10007aec:  int3     
  0x10007aed:  int3     
  0x10007aee:  int3     
  0x10007aef:  int3     
  0x10007af0:  int3     
  0x10007af1:  int3     
  0x10007af2:  int3     
  0x10007af3:  int3     
  0x10007af4:  int3     
  0x10007af5:  int3     
  0x10007af6:  int3     
  0x10007af7:  int3     
  0x10007af8:  int3     
  0x10007af9:  int3     
  0x10007afa:  int3     
  0x10007afb:  int3     
  0x10007afc:  int3     
  0x10007afd:  int3     
  0x10007afe:  int3     
  0x10007aff:  int3     
  0x10007b00:  int3     
  0x10007b01:  int3     
  0x10007b02:  int3     
  0x10007b03:  int3     
  0x10007b04:  int3     
  0x10007b05:  int3     
  0x10007b06:  int3     
  0x10007b07:  int3     
  0x10007b08:  int3     
  0x10007b09:  int3     
  0x10007b0a:  int3     
  0x10007b0b:  int3     
  0x10007b0c:  int3     
  0x10007b0d:  int3     
  0x10007b0e:  int3     
  0x10007b0f:  int3     
  0x10007b10:  int3     
  0x10007b11:  int3     
  0x10007b12:  int3     
  0x10007b13:  int3     
  0x10007b14:  int3     
  0x10007b15:  int3     
  0x10007b16:  int3     
  0x10007b17:  int3     
  0x10007b18:  int3     
  0x10007b19:  int3     
  0x10007b1a:  int3     
  0x10007b1b:  int3     
  0x10007b1c:  int3     
  0x10007b1d:  int3     
  0x10007b1e:  int3     
  0x10007b1f:  int3     
  0x10007b20:  int3     
  0x10007b21:  int3     
  0x10007b22:  int3     
  0x10007b23:  int3     
  0x10007b24:  int3     
  0x10007b25:  int3     
  0x10007b26:  int3     
  0x10007b27:  int3     
  0x10007b28:  int3     
  0x10007b29:  int3     
  0x10007b2a:  int3     
  0x10007b2b:  int3     
  0x10007b2c:  int3     
  0x10007b2d:  int3     
  0x10007b2e:  int3     
  0x10007b2f:  int3     
  0x10007b30:  int3     
  0x10007b31:  int3     
  0x10007b32:  int3     
  0x10007b33:  int3     
  0x10007b34:  int3     
  0x10007b35:  int3     
  0x10007b36:  int3     
  0x10007b37:  int3     
  0x10007b38:  int3     
  0x10007b39:  int3     
  0x10007b3a:  int3     
  0x10007b3b:  int3     
  0x10007b3c:  int3     
  0x10007b3d:  int3     
  0x10007b3e:  int3     
  0x10007b3f:  int3     
  0x10007b40:  int3     
  0x10007b41:  int3     
  0x10007b42:  int3     
  0x10007b43:  int3     
  0x10007b44:  int3     
  0x10007b45:  int3     
  0x10007b46:  int3     
  0x10007b47:  int3     
  0x10007b48:  int3     
  0x10007b49:  int3     
  0x10007b4a:  int3     
  0x10007b4b:  int3     
  0x10007b4c:  int3     
  0x10007b4d:  int3     
  0x10007b4e:  int3     
  0x10007b4f:  int3     
  0x10007b50:  int3     
  0x10007b51:  int3     
  0x10007b52:  int3     
  0x10007b53:  int3     
  0x10007b54:  int3     
  0x10007b55:  int3     
  0x10007b56:  int3     
  0x10007b57:  int3     
  0x10007b58:  int3     
  0x10007b59:  int3     
  0x10007b5a:  int3     
  0x10007b5b:  int3     
  0x10007b5c:  int3     
  0x10007b5d:  int3     
  0x10007b5e:  int3     
  0x10007b5f:  int3     
  0x10007b60:  int3     
  0x10007b61:  int3     
  0x10007b62:  int3     
  0x10007b63:  int3     
  0x10007b64:  int3     
  0x10007b65:  int3     
  0x10007b66:  int3     
  0x10007b67:  int3     
  0x10007b68:  int3     
  0x10007b69:  int3     
  0x10007b6a:  int3     
  0x10007b6b:  int3     
  0x10007b6c:  int3     
  0x10007b6d:  int3     
  0x10007b6e:  int3     
  0x10007b6f:  int3     
  0x10007b70:  int3     
  0x10007b71:  int3     
  0x10007b72:  int3     
  0x10007b73:  int3     
  0x10007b74:  int3     
  0x10007b75:  int3     
  0x10007b76:  int3     
  0x10007b77:  int3     
  0x10007b78:  int3     
  0x10007b79:  int3     
  0x10007b7a:  int3     
  0x10007b7b:  int3     
  0x10007b7c:  int3     
  0x10007b7d:  int3     
  0x10007b7e:  int3     
  0x10007b7f:  int3     
  0x10007b80:  int3     
  0x10007b81:  int3     
  0x10007b82:  int3     
  0x10007b83:  int3     
  0x10007b84:  int3     
  0x10007b85:  int3     
  0x10007b86:  int3     
  0x10007b87:  int3     
  0x10007b88:  int3     
  0x10007b89:  int3     
  0x10007b8a:  int3     
  0x10007b8b:  int3     
  0x10007b8c:  int3     
  0x10007b8d:  int3     
  0x10007b8e:  int3     
  0x10007b8f:  int3     
  0x10007b90:  int3     
  0x10007b91:  int3     
  0x10007b92:  int3     
  0x10007b93:  int3     
  0x10007b94:  int3     
  0x10007b95:  int3     
  0x10007b96:  int3     
  0x10007b97:  int3     
  0x10007b98:  int3     
  0x10007b99:  int3     
  0x10007b9a:  int3     
  0x10007b9b:  int3     
  0x10007b9c:  int3     
  0x10007b9d:  int3     
  0x10007b9e:  int3     
  0x10007b9f:  int3     
  0x10007ba0:  int3     
  0x10007ba1:  int3     
  0x10007ba2:  int3     
  0x10007ba3:  int3     
  0x10007ba4:  int3     
  0x10007ba5:  int3     
  0x10007ba6:  int3     
  0x10007ba7:  int3     
  0x10007ba8:  int3     
  0x10007ba9:  int3     
  0x10007baa:  int3     
  0x10007bab:  int3     
  0x10007bac:  int3     
  0x10007bad:  int3     
  0x10007bae:  int3     
  0x10007baf:  int3     
  0x10007bb0:  int3     
  0x10007bb1:  int3     
  0x10007bb2:  int3     
  0x10007bb3:  int3     
  0x10007bb4:  int3     
  0x10007bb5:  int3     
  0x10007bb6:  int3     
  0x10007bb7:  int3     
  0x10007bb8:  int3     
  0x10007bb9:  int3     
  0x10007bba:  int3     
  0x10007bbb:  int3     
  0x10007bbc:  int3     
  0x10007bbd:  int3     
  0x10007bbe:  int3     
  0x10007bbf:  int3     
  0x10007bc0:  int3     
  0x10007bc1:  int3     
  0x10007bc2:  int3     
  0x10007bc3:  int3     
  0x10007bc4:  int3     
  0x10007bc5:  int3     
  0x10007bc6:  int3     
  0x10007bc7:  int3     
  0x10007bc8:  int3     
  0x10007bc9:  int3     
  0x10007bca:  int3     
  0x10007bcb:  int3     
  0x10007bcc:  int3     
  0x10007bcd:  int3     
  0x10007bce:  int3     
  0x10007bcf:  int3     
  0x10007bd0:  push     ebp
  0x10007bd1:  mov      ebp, esp
  0x10007bd3:  push     esi
  0x10007bd4:  push     edi
  0x10007bd5:  push     ecx
  0x10007bd6:  push     esi
  0x10007bd7:  push     edi
  0x10007bd8:  fninit   
  0x10007bda:  mov      ecx, dword ptr [ebp + 0x10]
  0x10007bdd:  shl      ecx, 1
  0x10007bdf:  mov      edi, dword ptr [ebp + 8]
  0x10007be2:  mov      esi, dword ptr [ebp + 0xc]
  0x10007be5:  fld      qword ptr [edi]
  0x10007be7:  fadd     qword ptr [esi]
  0x10007be9:  fstp     qword ptr [edi]
  0x10007beb:  add      esi, 8
  0x10007bee:  add      edi, 8
  0x10007bf1:  dec      ecx
  0x10007bf2:  jne      0x10007be5
  0x10007bf4:  pop      edi
  0x10007bf5:  pop      esi
  0x10007bf6:  pop      ecx
  0x10007bf7:  pop      edi
  0x10007bf8:  xor      eax, eax
  0x10007bfa:  pop      esi
  0x10007bfb:  pop      ebp
  0x10007bfc:  ret      0xc
  0x10007bff:  nop      
  0x10007c00:  int3     
  0x10007c01:  int3     
  0x10007c02:  int3     
  0x10007c03:  int3     
  0x10007c04:  int3     
  0x10007c05:  int3     
  0x10007c06:  int3     
  0x10007c07:  int3     
  0x10007c08:  int3     
  0x10007c09:  int3     
  0x10007c0a:  int3     
  0x10007c0b:  int3     
  0x10007c0c:  int3     
  0x10007c0d:  int3     
  0x10007c0e:  int3     
  0x10007c0f:  int3     
  0x10007c10:  xor      eax, eax
  0x10007c12:  ret      0xc
  0x10007c15:  nop      
  0x10007c16:  nop      
  0x10007c17:  nop      
  0x10007c18:  nop      
  0x10007c19:  nop      
  0x10007c1a:  nop      
  0x10007c1b:  nop      
  0x10007c1c:  nop      
  0x10007c1d:  nop      
  0x10007c1e:  nop      
  0x10007c1f:  nop      
  0x10007c20:  int3     
  0x10007c21:  int3     
  0x10007c22:  int3     
  0x10007c23:  int3     
  0x10007c24:  int3     
  0x10007c25:  int3     
  0x10007c26:  int3     
  0x10007c27:  int3     
  0x10007c28:  int3     
  0x10007c29:  int3     
  0x10007c2a:  int3     
  0x10007c2b:  int3     
  0x10007c2c:  int3     
  0x10007c2d:  int3     
  0x10007c2e:  int3     
  0x10007c2f:  int3     
  0x10007c30:  push     ebp
  0x10007c31:  mov      ebp, esp
  0x10007c33:  push     ecx
  0x10007c34:  push     esi
  0x10007c35:  push     edi
  0x10007c36:  mov      edx, ecx
  0x10007c38:  push     esi
  0x10007c39:  push     edi
  0x10007c3a:  push     ecx
  0x10007c3b:  fninit   
  0x10007c3d:  mov      edi, dword ptr [ebp + 8]
  0x10007c40:  mov      esi, dword ptr [ebp + 0xc]
  0x10007c43:  mov      ecx, dword ptr [ebp + 0x10]
  0x10007c46:  fld      qword ptr [esi]
  0x10007c48:  fistp    dword ptr [ebp - 4]
  0x10007c4b:  cmp      dword ptr [ebp - 4], 0x7fff
  0x10007c52:  jg       0x10007c6e
  0x10007c54:  cmp      dword ptr [ebp - 4], 0xffff8000
  0x10007c5b:  jl       0x10007c74
  0x10007c5d:  mov      eax, dword ptr [ebp - 4]
  0x10007c60:  mov      word ptr [edi], ax
  0x10007c63:  add      esi, 0x10
  0x10007c66:  add      edi, 2
  0x10007c69:  dec      ecx
  0x10007c6a:  jne      0x10007c46
  0x10007c6c:  jmp      0x10007c7a
  0x10007c6e:  mov      ax, 0x7fff
  0x10007c72:  jmp      0x10007c60
  0x10007c74:  mov      ax, 0x8000
  0x10007c78:  jmp      0x10007c60
  0x10007c7a:  pop      ecx
  0x10007c7b:  pop      edi
  0x10007c7c:  pop      esi
  0x10007c7d:  mov      eax, dword ptr [edx + 0x30]
  0x10007c80:  test     eax, eax
  0x10007c82:  je       0x10007c96
  0x10007c84:  mov      ecx, dword ptr [ebp + 0x10]
  0x10007c87:  lea      edx, [ecx + ecx]
  0x10007c8a:  mov      ecx, dword ptr [ebp + 8]
  0x10007c8d:  push     edx
  0x10007c8e:  push     ecx
  0x10007c8f:  push     eax
  0x10007c90:  call     dword ptr [0x100b8658]
  0x10007c96:  pop      edi
  0x10007c97:  pop      esi
  0x10007c98:  mov      esp, ebp
  0x10007c9a:  pop      ebp
  0x10007c9b:  ret      0xc
  0x10007c9e:  nop      
  0x10007c9f:  nop      
  0x10007ca0:  int3     
  0x10007ca1:  int3     
  0x10007ca2:  int3     
  0x10007ca3:  int3     
  0x10007ca4:  int3     
  0x10007ca5:  int3     
  0x10007ca6:  int3     
  0x10007ca7:  int3     
  0x10007ca8:  int3     
  0x10007ca9:  int3     
  0x10007caa:  int3     
  0x10007cab:  int3     
  0x10007cac:  int3     
  0x10007cad:  int3     
  0x10007cae:  int3     
  0x10007caf:  int3     
  0x10007cb0:  int3     
  0x10007cb1:  int3     
  0x10007cb2:  int3     
  0x10007cb3:  int3     
  0x10007cb4:  int3     
  0x10007cb5:  int3     
  0x10007cb6:  int3     
  0x10007cb7:  int3     
  0x10007cb8:  int3     
  0x10007cb9:  int3     
  0x10007cba:  int3     
  0x10007cbb:  int3     
  0x10007cbc:  int3     
  0x10007cbd:  int3     
  0x10007cbe:  int3     
  0x10007cbf:  int3     
  0x10007cc0:  push     ebp
  0x10007cc1:  mov      ebp, esp
  0x10007cc3:  push     ecx
  0x10007cc4:  push     esi
  0x10007cc5:  push     edi
  0x10007cc6:  mov      edx, ecx
  0x10007cc8:  push     esi
  0x10007cc9:  push     edi
  0x10007cca:  push     ecx
  0x10007ccb:  fninit   
  0x10007ccd:  mov      edi, dword ptr [ebp + 8]
  0x10007cd0:  mov      esi, dword ptr [ebp + 0xc]
  0x10007cd3:  mov      ecx, dword ptr [ebp + 0x10]
  0x10007cd6:  add      esi, 8
  0x10007cd9:  fld      qword ptr [esi]
  0x10007cdb:  fistp    dword ptr [ebp - 4]
  0x10007cde:  cmp      dword ptr [ebp - 4], 0x7fff
  0x10007ce5:  jg       0x10007d01
  0x10007ce7:  cmp      dword ptr [ebp - 4], 0xffff8000
  0x10007cee:  jl       0x10007d07
  0x10007cf0:  mov      eax, dword ptr [ebp - 4]
  0x10007cf3:  mov      word ptr [edi], ax
  0x10007cf6:  add      esi, 0x10
  0x10007cf9:  add      edi, 2
  0x10007cfc:  dec      ecx
  0x10007cfd:  jne      0x10007cd9
  0x10007cff:  jmp      0x10007d0d
  0x10007d01:  mov      ax, 0x7fff
  0x10007d05:  jmp      0x10007cf3
  0x10007d07:  mov      ax, 0x8000
  0x10007d0b:  jmp      0x10007cf3
  0x10007d0d:  pop      ecx
  0x10007d0e:  pop      edi
  0x10007d0f:  pop      esi
