  nth      paddr      vaddr  len size section type    string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
17816 0x001070aa ----------    5    5         ascii   jK\b*v
17817 0x00107190 ----------    6    6         ascii   a~2vhU
17818 0x00107197 ----------    4    4         ascii   YaFM
17819 0x001071e5 ----------    5    5         ascii   3\nc/X
17820 0x00107265 ----------    4    4         ascii   _";\b
17821 0x0010728d ----------   10   11         ibm037  äªZRvA200Æ
17822 0x001072bb ----------    4    4         ascii   C=Os
17823 0x001072fe ----------    4    5         ibm037  YgYZ
17824 0x001073b0 ----------    4    4         ascii   taH:
17825 0x001073c1 ----------    7    7         ibm037  ¡vvvvvv
17826 0x001073c8 ----------    4    6         utf8    6Ù?5 blocks=Basic Latin,Latin-1 Supplement
17827 0x001073d0 ----------    4    4         ascii   YQfu
17828 0x001073fc ----------    6    7         utf8    *)|Æ)Y blocks=Basic Latin,Latin-1 Supplement
17829 0x001074ba ----------    6    6         ascii   \v+[&\r^
17830 0x001074d3 ----------    9   10         ascii   |gONS\\bca
17831 0x001074f7 ----------    8    8         ibm037  ZxXKËgZî
17832 0x00107520 ----------    4    4         ascii   ,WU?
17833 0x001075d1 ----------    4    4         ascii   kIp\a
17834 0x00107617 ----------    5    5         utf8    >f\t"b
17835 0x00107638 ----------    4    4         ascii   \awE 
17836 0x00107685 ----------    6    6         ibm037  BzvmTâ
17837 0x001076f6 ----------    6    7         ascii   \bA\aVSj
17838 0x0010770c ----------    4    4         ascii   _|Va
17839 0x00107731 ----------    5    5         ascii   %1m8?
17840 0x00107761 ----------    6    6         ascii   \eA$Ca 
17841 0x0010776e ----------   19   19         ibm037  ¡vvvvvvvvvnßSÆy.KØ]
17842 0x0010778a ----------    4    4         ascii   I\tNc
17843 0x001077f6 ----------    5    5         ascii   Y3e7R
17844 0x00107859 ----------    4    5         ascii   Mk./
17845 0x0010787b ----------    4    5         ascii   Z*=\r
17846 0x00107886 ----------    5    5         ascii   5gE0~
17847 0x0010789a ----------    4    4         ascii   U\f#M
17848 0x001078ca ----------    5    5         ascii   /EO9A
17849 0x001078d2 ----------    4    4         ascii   6)xk
17850 0x001078e8 ----------    5    5         ascii   h-M\er
17851 0x0010797c ----------    4    4         ascii    %96
17852 0x00107986 ----------    5    5         ascii   p\vZV3
17853 0x00107999 ----------   11   11         ascii    9jQ:Wu{MsN
17854 0x001079a7 ----------    4    4         ascii   mys,
17855 0x001079b2 ----------    4    4         ascii   P(TN
17856 0x001079d7 ----------    4    4         ascii   ;jD$
17857 0x00107a01 ----------    4    4         ascii   sVyY
17858 0x00107a06 ----------    4    4         ascii   #t.z
17859 0x00107a1b ----------    4    4         ascii   %n\bO
17860 0x00107a35 ----------    4    4         ascii   X}P;
17861 0x00107a4f ----------    4    5         ascii   oMJL
17862 0x00107a5b ----------    6    6         ascii   \bAtF<g
17863 0x00107ab0 ----------   20   21         ibm037  lccXg¢°Äî5¨>_dÎ¸gW!f
17864 0x00107ad9 ----------    5    5         ascii   k0\t/s
17865 0x00107b86 ----------    4    4         ascii   \r?3M
17866 0x00107baf ----------    5    5         ascii   ;?p%j
17867 0x00107bcb ----------    6    6         ascii   |V\v]-x
17868 0x00107be2 ----------    5    6         ascii   %n\bpY
17869 0x00107bf2 ----------    7    7         utf8    $E.?!\nF
17870 0x00107c02 ----------    5    5         utf8    \w!zf
17871 0x00107c3b ----------    5    5         ascii   \f'f{C
17872 0x00107c86 ----------    5    6         ascii   Ajk\t4
17873 0x00107caa ----------    4    4         utf8    ]n\tm
17874 0x00107cd4 ----------    5    5         ascii   ~FS~K
17875 0x00107d22 ----------    4    4         ascii    }y=
17876 0x00107d28 ----------    4    4         ascii   #</\b
17877 0x00107d2d ----------    6    6         ascii   71<?1-
17878 0x00107d4a ----------    8    8         ascii   8-WPGYB^
17879 0x00107d5c ----------    6    6         ascii   %n\bpP{
17880 0x00107da4 ----------    4    4         ascii   ``j^
17881 0x00107dce ----------    5    6         ascii   4\a)'b
17882 0x00107e0f ----------    9    9         ascii   Nf\rZyUWTW
17883 0x00107e29 ----------    4    4         ascii   N\eg-
17884 0x00107e3a ----------    5    5         ascii   ir&#j
17885 0x00107ea1 ----------    4    4         ascii   #LSM
17886 0x00107f97 ----------    4    4         ascii   %j>!
17887 0x00107f9f ----------    4    4         ascii   \t7Y:
17888 0x00107fb1 ----------    6    6         utf8    ey?tDe
17889 0x00107fdb ----------    9   10         ibm037  ydFGGXîçR
17890 0x00108005 ----------    5    5         ascii   _ W#J
17891 0x0010807b ----------    7    8         ibm037  --pkdU2
17892 0x001080b5 ----------    7    7         ascii   3c\bm&]L
17893 0x001080cb ----------    4    4         ascii   ;L8Q
17894 0x001080f5 ----------    4    4         ibm037  vwZJ
17895 0x00108101 ----------    7    7         ibm037  ¡vvvvvv
17896 0x00108108 ----------    5    5         ascii   <{[/s
17897 0x00108118 ----------    5    5         ascii   <{[6r
17898 0x00108130 ----------    8    8         ibm037  ¡vvvvvvv
17899 0x00108153 ----------    9    9         ibm037  ¡vvvvS¦b¢
17900 0x00108172 ----------    4    5         ascii   \f'Dc
17901 0x0010817c ----------    6    6         ascii   rPh\r><
17902 0x001081a2 ----------    4    4         ascii   .aMX
17903 0x001081ad ----------   11   11         ibm037  ¿À¡99999999
17904 0x0010822c ----------    4    4         ascii   &R]U
17905 0x00108234 ----------    6    6         ascii   q!siaa
17906 0x00108293 ----------    4    4         ascii   &RU]
17907 0x001082a6 ----------    4    4         ascii   `=k<
17908 0x0010832c ----------    5    5         ascii   &R}uK
17909 0x00108335 ----------    5    5         ascii   /^9M:
17910 0x0010833b ----------    4    4         ascii   8a;D
17911 0x00108344 ----------    4    5         ibm037  oDFD
17912 0x0010835e ----------    4    4         ascii   /^91
17913 0x00108370 ----------    4    4         ascii   ]k\tw
17914 0x001083b1 ----------    6    6         ascii   8->1TL
17915 0x001083e4 ----------    5    6         ibm037  ¡vvv¶
17916 0x001083f3 ----------    4    4         ascii   v \y
17917 0x00108409 ----------    4    4         ascii   Z\v~b
17918 0x0010843c ----------   16   16         ibm037  ¡vvvvvvvvvvv1äü¸
17919 0x00108461 ----------    4    5         utf8    6emÞ blocks=Basic Latin,Latin-1 Supplement
17920 0x00108481 ----------    4    4         ascii   :(/U
17921 0x00108491 ----------    8    9         ibm037  ¡vvvvvvÎ
17922 0x001084a3 ----------    5    5         ascii   jyzU\r
17923 0x00108577 ----------    7    7         ibm037  4ðImrkõ
17924 0x00108581 ----------    5    5         ascii   h\vusw
17925 0x0010858b ----------    4    4         ascii   2u=?
17926 0x001085ca ----------    5    5         ascii   gO.T5
17927 0x00108603 ----------   12   13         ibm037  ¡vvvvÛÂñOåxT
17928 0x00108611 ----------    4    4         ascii   >sBe
17929 0x00108662 ----------    4    4         ascii   ]PO4
17930 0x0010868e ----------    4    5         ascii   t<q1
17931 0x001086f0 ----------    7    7         ascii   A\V/#w\a
17932 0x00108712 ----------    4    4         ascii   ;laI
17933 0x00108749 ----------    4    4         ascii   e*\v\e
17934 0x00108756 ----------    4    4         ascii   -bZZ
17935 0x00108760 ----------    8    8         ibm037  ¡vvvvvvv
17936 0x001087c9 ----------    5    5         ascii   _[a)L
17937 0x001087d9 ----------    5    6         ascii   r\r,mc
17938 0x00108834 ----------   10   11         ibm037  ;¹k1SEZìp8
17939 0x0010886e ----------    5    5         utf8    OE!(\v
17940 0x00108891 ----------    4    4         ascii   9vNN
17941 0x001088a9 ----------    5    5         ascii   \vv-Ad
17942 0x001088cd ----------    4    4         ascii   *HAZ
17943 0x001088f1 ----------    4    5         ascii   E-\vu
17944 0x001089a9 ----------    8    8         ibm037  ZAL~>eDû
17945 0x00108a21 ----------    4    4         ascii   "1\n5
17946 0x00108a44 ----------   10   11         ibm037  ¡vvv@[;V_]
17947 0x00108aa3 ----------   10   10         ibm037  ¡vvvv^Órã×
17948 0x00108aed ----------    5    6         ascii   r$>@?
17949 0x00108b12 ----------    4    5         ibm037  IJNþ
17950 0x00108b32 ----------   12   12         ibm037  ¡vvvvv¾#l$xo
17951 0x00108b48 ----------    4    4         ascii   ?eKW
17952 0x00108bc5 ----------    4    4         ascii   5I!U
17953 0x00108c0d ----------    4    4         ascii   pJ+!
17954 0x00108c60 ----------    5    5         ascii   #^},1
17955 0x00108c74 ----------    4    4         ascii   /^91
17956 0x00108c9f ----------    4    4         ascii   /^91
17957 0x00108ca9 ----------    4    5         ascii   =FGg
17958 0x00108cd0 ----------    4    4         ascii   }ywt
17959 0x00108ce9 ----------    7    8         ascii   3K\eQr&V
17960 0x00108cff ----------   10   11         ibm037  OÂFeddµÐ. 
17961 0x00108d1e ----------    5    5         ascii   ]YWPZ
17962 0x00108d45 ----------    4    4         ascii   a\eQr
17963 0x00108d58 ----------    4    4         ascii   /^91
17964 0x00108d6e ----------    6    6         ascii   _~O|Z0
17965 0x00108d75 ----------    5    5         ascii   ;_cVa
17966 0x00108d9c ----------    4    4         ascii   I1_W
17967 0x00108dab ----------    4    4         ascii   Q@83
17968 0x00108dcb ----------    4    4         utf8    I1_#
17969 0x00108df4 ----------    4    4         ascii   %Q]\f
17970 0x00108e2e ----------   10   10         ibm037  ¡vvvvvvvvv
17971 0x00108e7e ----------   13   14         ibm037  ¡vvvvvvvvv§u¬
17972 0x00108ec2 ----------    4    4         ibm037  yaCM
17973 0x00108ee0 ----------    5    5         ascii   \tF8]C
17974 0x00108f15 ----------    4    4         ascii   C/"f
17975 0x00108f1e ----------    5    5         ascii   \tw' "
17976 0x00108f2f ----------    5    5         ascii   9\v{Z,
17977 0x00108f48 ----------   10   10         ibm037  ¨1yQSv\e~&Ù
17978 0x00108f52 ----------    4    4         ascii   #s3r
17979 0x00108f76 ----------    6    7         ibm037  ¡>QXWÆ
17980 0x00108f8d ----------   19   20         ibm037  ¡vvvvvvvvvv¤/°Í<¤«ì
17981 0x00108fce ----------    4    4         ascii   f(OE
17982 0x00108fdc ----------   12   12         ibm037  ¡vvvvvvvvvvv
17983 0x00109001 ----------    5    5         ascii   6f\rl"
17984 0x00109011 ----------    5    5         ascii   U\al-&
17985 0x00109020 ----------    7    7         ibm037  t$YQ¬VS
17986 0x0010908a ----------    7    7         ascii   ~.E-&N^
17987 0x00109095 ----------    5    6         ascii   COL\7
17988 0x001090b5 ----------    4    5         ascii   col|
17989 0x001090bf ----------    6    6         ascii   7319\r6
17990 0x00109161 ----------    4    6         utf8    ҧҗdc blocks=Cyrillic,Basic Latin
17991 0x00109168 ----------    4    4         ascii   BBMB
17992 0x001091a3 ----------    5    5         ascii   "P*y@
17993 0x001091c1 ----------    5    5         ascii   v$On>
17994 0x001091d9 ----------    4    4         ascii   Maah
17995 0x001091de ----------    5    5         ascii   ?/^91
17996 0x001091e8 ----------    6    6         ibm037  <wMvl1
17997 0x001091f5 ----------    4    4         ascii   K3_W
17998 0x001092a6 ----------    4    4         ascii   y/&y
17999 0x001092b1 ----------    7    7         ibm037  ¡vvvvvv
18000 0x0010938e ----------   12   13         ibm037  ¡vvvvvvvvvYH
18001 0x001093ab ----------    4    4         ascii   \f{9o
18002 0x001093bb ----------    6    6         ibm037  :wMvvG
18003 0x001093c8 ----------    4    4         ascii   K3_Q
18004 0x001093cf ----------   12   13         ibm037  J©ÔqmEµXmd\a+
18005 0x001093e3 ----------    4    4         ascii   fH0l
18006 0x001093e8 ----------    5    6         ascii   ;n2b\t
18007 0x00109400 ----------    4    4         ascii   ?{5;
18008 0x00109464 ----------    4    5         ascii   H\noF
18009 0x0010946a ----------    4    5         ascii   .XFu
18010 0x00109475 ----------    4    4         ascii   t6o4
18011 0x00109483 ----------    4    4         ascii   ZzNJ
18012 0x00109488 ----------   10   10         ascii   }1UqqqJI:R
18013 0x00109499 ----------    4    5         ascii   4;MF
18014 0x001094af ----------    4    4         ascii   t6o4
18015 0x001094b5 ----------    4    4         ascii   #kO[
18016 0x001094d1 ----------    7    8         ascii   LLLLLf6
18017 0x001094fe ----------    4    4         ascii   :m?j
18018 0x00109506 ----------    4    5         utf8    _ë_} blocks=Basic Latin,Latin-1 Supplement
18019 0x00109512 ----------    6    6         ascii   7\a\a\ad&
18020 0x00109538 ----------    6    7         ibm037  OOOJJj
18021 0x0010957d ----------    4    4         ascii   t6o4
18022 0x001095a4 ----------    5    5         ascii   \nvko4
18023 0x001095ae ----------   10   10         ibm037  ¡999999999
18024 0x001095e7 ----------    8    9         ascii   jd"Vuuww
18025 0x001095f7 ----------    5    5         ascii   @@DB6
18026 0x0010965f ----------    5    5         ascii   \nL4EM
18027 0x00109671 ----------    4    4         ascii   /^91
18028 0x001096a2 ----------    7    7         ascii   YQRn99\t
18029 0x0010973a ----------    5    5         ascii   {DW$s
18030 0x00109764 ----------    4    4         ascii   |)na
18031 0x00109769 ----------    5    5         ascii   5c4;2
18032 0x001097e9 ----------    5    5         ibm037  SbbF_
18033 0x001097fd ----------    6    6         ascii   WWWj;?
18034 0x0010983b ----------    4    4         ascii   7h5n
18035 0x00109842 ----------    7    8         ibm037  fb¬FEFB
18036 0x0010984a ----------   23   23         ibm037  fef(;\n¡9999999²oãØ:9²×¸
18037 0x00109871 ----------    5    5         ascii   o**fn
18038 0x00109877 ----------   16   16         ibm037  Ôô)bSokkbbÆæãêi}
18039 0x0010988a ----------    5    5         ascii   \v@wb 
18040 0x001098db ----------   24   24         ibm037  ,]ZÑ999999999²oînë$C¼½¾!
18041 0x001098f3 ----------    6    6         ascii   .u)~||
18042 0x00109927 ----------    5    5         ascii   ln~||
18043 0x0010993a ----------    8    9         ibm037  Éúu26WWb
18044 0x0010995c ----------    5    6         ascii   lIX/8
18045 0x00109975 ----------    9   10         ibm037  ghIIRRABB
18046 0x0010999d ----------    4    6         utf8    kUq9
18047 0x001099ae ----------    6    6         ibm037  éaccK½
18048 0x00109a43 ----------    6    6         ibm037  ÇUBWy8
18049 0x00109a81 ----------    9   10         ibm037  ¦¡99999²o
18050 0x00109ab8 ----------    8    9         ibm037  {#`UBWqH
18051 0x00109afe ----------    4    5         ascii   RuX*
18052 0x00109b0e ----------   12   13         ibm037  úðÄPôcbbww.|
18053 0x00109b2d ----------   16   17         ibm037  ®ÙÑ99999999Ymq\tr
18054 0x00109b53 ----------    7    7         ascii   }}}rz`D
18055 0x00109b78 ----------    8    8         ascii   \f\r\r\7/*L
18056 0x00109bb0 ----------    8    8         ascii   utt$O/*L
18057 0x00109c12 ----------    5    5         ascii   ]W&J\f
18058 0x00109c18 ----------    4    4         ascii   E\tUv
18059 0x00109c86 ----------    5    5         ascii   /wO\[
18060 0x00109cb3 ----------    8    8         ascii   2C77{KII
18061 0x00109ccc ----------    5    6         ascii   kt???
18062 0x00109cda ----------    7    7         ibm037  ,7¸accÔ
18063 0x00109ce2 ----------    8    9         ibm037  ÓgppLkja
18064 0x00109d22 ----------   11   11         ibm037  MOMMO¶Ì`oZn
18065 0x00109d87 ----------    4    5         ascii   We4f
18066 0x00109dbe ----------    4    5         ascii   ABR9
18067 0x00109df0 ----------    4    5         ascii   Qx$v
18068 0x00109e17 ----------    4    4         ascii   (+;X
18069 0x00109e90 ----------    4    4         ascii   &cG_
18070 0x00109eae ----------   18   19         ibm037  xÅÇÅwbk¼Cgt·\e°mð¹y
18071 0x00109ec7 ----------    5    6         ascii   8U$\rY
18072 0x00109ed4 ----------    4    5         ascii   psc\b
18073 0x00109f82 ----------    4    4         ascii   U\nq%
18074 0x00109fa2 ----------    4    4         ascii   ?q|D
18075 0x00109fde ----------    7    8         ibm037  +ébww.>
18076 0x0010a056 ----------   19   19         ibm037  >Ðuu¦t1Ñ9999999999S
18077 0x0010a06c ----------    5    5         ascii   \a`,\t\r
18078 0x0010a0d1 ----------    7    7         ascii   C~tv!~%
18079 0x0010a0e4 ----------   38   38         ibm037  ÅpO~tºWTDö4jm·]cØJ[ÊÄ»»·WÔöDÜrm·]bb;%@
18080 0x0010a10e ----------   10   11         ibm037  ·X mOuVÁv5
18081 0x0010a123 ----------    6    7         ibm037  ïPPPac
18082 0x0010a15e ----------    7    9         utf8    6_kPOÐP blocks=Basic Latin,Latin-1 Supplement
18083 0x0010a178 ----------   10   10         ibm037  ¢ÅÖ&òQRRRú
18084 0x0010a183 ----------   25   25         ibm037  ÞÝ¨&ä"BLØËOpcgîè]Hå&\rä=ÈÎ
18085 0x0010a1a9 ----------   10   10         ibm037  ,¬M&òQRRRú
18086 0x0010a1d2 ----------    7    7         ibm037  ¦cCClA¡
18087 0x0010a1e3 ----------   10   10         ascii   GP\rC~tv!~%
18088 0x0010a1f2 ----------    7    7         ibm037  ¡99999S
18089 0x0010a213 ----------    6    6         ibm037  ¡9999S
18090 0x0010a22e ----------   10   10         ibm037  ¡999999999
18091 0x0010a244 ----------    8    8         ascii   od5c\b,'\e
18092 0x0010a267 ----------    4    4         utf8    ,\bVW
18093 0x0010a27c ----------    8    8         ascii   l{) p\e\b*
18094 0x0010a28a ----------   14   14         ibm037  6À4À¡999999999
18095 0x0010a29b ----------    9   10         ibm037  8TF£0nP\eæ
18096 0x0010a2f1 ----------    4    4         ascii   w\fBy
18097 0x0010a300 ----------    5    6         ibm037  PPP,º
18098 0x0010a31a ----------   15   15         ibm037  ¿ÁyÄ¡999999999o
18099 0x0010a33a ----------   14   14         ibm037  Íz¼`vvvvvvvvvv
18100 0x0010a351 ----------    4    4         ascii   @Cd5
18101 0x0010a385 ----------   26   27         ibm037  pÖg (yaeWlqHÌáådíf¼(ú0>»t1
18102 0x0010a3a1 ----------    5    5         ascii   gK5/6
18103 0x0010a3be ----------    5    5         ascii   m<W\v*
18104 0x0010a43a ----------    5    5         ibm037  AFFJý
18105 0x0010a456 ----------    5    5         ascii   v\n}\an
18106 0x0010a46b ----------    4    5         ascii    T%S
18107 0x0010a4c2 ----------    6    6         ibm037  ¡vvvvv
18108 0x0010a54a ----------    4    4         ascii   #Q I
18109 0x0010a555 ----------    4    4         ascii   Y)"q
18110 0x0010a55e ----------    4    4         ascii   uLF\f
18111 0x0010a598 ----------    7    7         ascii   q!J0&V]
18112 0x0010a5c1 ----------    4    4         ascii   J ;:
18113 0x0010a5ce ----------    6    6         ascii   9'ST\g
18114 0x0010a5da ----------    7    8         ascii   i~G;O>H
18115 0x0010a5ec ----------   12   13         ibm037  lll?ÄªnmmSð#
18116 0x0010a601 ----------    5    5         ascii    &,W'
18117 0x0010a614 ----------    4    4         ascii   Q++T
18118 0x0010a63e ----------    4    4         ascii   -KeV
18119 0x0010a65f ----------    5    5         ascii   V)^*C
18120 0x0010a6a1 ----------   11   12         ibm037  xU¬Ð¹MjxwwK
18121 0x0010a70f ----------    4    5         ibm037  llgÏ
18122 0x0010a71e ----------   13   14         ibm037  qpooSÖj???\eÝV
18123 0x0010a72c ----------    6    6         ibm037  2þhARO
18124 0x0010a739 ----------    5    5         utf8    l{K1E
18125 0x0010a771 ----------    4    4         ascii   9969
18126 0x0010a788 ----------    8    9         ibm037  BürxwwKù
18127 0x0010a7e2 ----------    9   10         ibm037  pÑobikêJS
18128 0x0010a7ec ----------   24   24         ibm037  dA³üü¡ujPOOswlRQQÞµzTSSÆ
18129 0x0010a806 ----------    4    4         ascii   T JJ
18130 0x0010a84f ----------    4    4         ascii   U#TA
18131 0x0010a857 ----------    5    5         ascii   .X"Yg
18132 0x0010a86e ----------   18   19         ibm037  ÷cj][[óB766\thÖ¹&Ç$
18133 0x0010a8a3 ----------    4    4         ascii    T#J
18134 0x0010a8c2 ----------    5    5         ascii   539B2
18135 0x0010a929 ----------   23   24         ibm037  d2Ürgff2ê(<·<S°¤/Æ²*Ò\aþ
18136 0x0010a95c ----------   17   18         ibm037  ~¹££¶é½LVSS5¤\vÎ\b±
18137 0x0010a986 ----------    7    8         ascii   j}D;L3E
18138 0x0010a997 ----------   16   16         ibm037  ÂS¼Qàà^jttx¬%£*ô
18139 0x0010aa14 ----------    5    5         ascii   t!/..
18140 0x0010aacf ----------    5    5         ascii   ~+\r\f\f
18141 0x0010ab36 ----------    6    6         ibm037  ¦LMMCd
18142 0x0010ab42 ----------    5    5         ascii   S_Txc
18143 0x0010ab58 ----------    4    4         ascii   3G]_
18144 0x0010ab60 ----------    8    8         ibm037  ¡vvvvvvv
18145 0x0010ac28 ----------    6    7         ibm037  ÙÑqfcj
18146 0x0010ac3c ----------    5    5         ascii   J5H1X
18147 0x0010ad1c ----------    5    5         ascii   ['P*C
18148 0x0010ad3b ----------    4    4         ascii   2*\W
18149 0x0010ada0 ----------   13   13         ibm037  ÙÑq«ðfÙýMLLDc
18150 0x0010adb2 ----------   13   14         ibm037  lla¥\nwÙ{Ì)¬Bí
18151 0x0010adc1 ----------    7    7         ibm037  ¡vvvvvv
18152 0x0010ade7 ----------    5    5         ascii   "T.Yc
18153 0x0010adec ----------   28   28         ibm037  °W\ztssúÄqS¶ññãñÅ¤/Æ²¢(<·<ÖL
18154 0x0010ae44 ----------    5    5         ascii   2K #"
18155 0x0010ae8e ----------    5    5         ascii   "T.Yc
18156 0x0010ae96 ----------    5    5         ascii   vO5>+
18157 0x0010aea6 ----------   11   12         ibm037  íqlkkWY9!Ãí
18158 0x0010aeb3 ----------    5    5         ibm037  ¡vvvv
18159 0x0010aec7 ----------    5    5         utf8    mzJ0F
18160 0x0010aed6 ----------    4    5         ascii   \f:OD
18161 0x0010af83 ----------    5    5         ibm037  ¡vvvv
18162 0x0010b000 ----------    4    4         ascii   "2>>
18163 0x0010b01b ----------    5    5         ascii   U)]*C
18164 0x0010b02c ----------    5    5         ascii   =Ly2&
18165 0x0010b07f ----------    9    9         ibm037  ¡vvvvvvvv
18166 0x0010b089 ----------    8    9         ibm037  #$Fß!faP
18167 0x0010b0af ----------    4    4         ascii   *V]\r
18168 0x0010b0db ----------    4    5         ascii    W(^
18169 0x0010b0eb ----------    4    5         ascii   \rrG\f
18170 0x0010b0f5 ----------    5    5         ascii   l{B:L
18171 0x0010b16e ----------   10   10         ibm037  ¡vvvvvvvvv
18172 0x0010b18f ----------    4    4         ascii   JBaz
18173 0x0010b28c ----------    4    4         ascii   }"UH
18174 0x0010b2c3 ----------    5    5         ibm037  ¡vvvv
18175 0x0010b32a ----------    6    6         ascii   ^Mj\vUY
18176 0x0010b340 ----------    5    5         ascii   X'Z#J
18177 0x0010b369 ----------   14   15         ibm037  :aq¬åÅ;{ß¢RUnÌ
18178 0x0010b3ad ----------   13   14         ibm037  ÙÃp»afWXØ5/:Û
18179 0x0010b3cc ----------   11   11         ibm037  ,Ô¼J((¾jLLP
18180 0x0010b3eb ----------    4    5         ascii   Jv[v
18181 0x0010b416 ----------    4    4         ascii   SKk^
18182 0x0010b44f ----------    4    4         utf8    FNnu
18183 0x0010b494 ----------    4    4         ascii   WOo^
18184 0x0010b4c1 ----------    4    4         ascii   U-&p
18185 0x0010b4e0 ----------    5    5         ascii   jqiO}
18186 0x0010b4f6 ----------    4    4         ascii   KSs^
18187 0x0010b521 ----------    4    4         ascii   L0m\e
18188 0x0010b570 ----------    4    4         ascii   OWw^
18189 0x0010b601 ----------    4    4         ascii   C[{^
18190 0x0010b63a ----------   13   14         ibm037  ¡L½¿Ð.vóFAAOÞ
18191 0x0010b677 ----------    5    6         ibm037  VSS5d
18192 0x0010b682 ----------    4    4         ascii   JHYR
18193 0x0010b6d7 ----------    4    4         ascii   {cC^
18194 0x0010b718 ----------    5    5         ascii   _ W#J
18195 0x0010b74c ----------    9   10         ibm037  èMvÜ--mjh
18196 0x0010b779 ----------    5    5         ibm037  FAAOc
18197 0x0010b799 ----------    4    4         ascii   skK^
18198 0x0010b7bd ----------   14   15         ibm037  &ß~áJAFFJ]\vÎ\b±
18199 0x0010b7fc ----------    4    5         ascii   Dx]}
18200 0x0010b810 ----------    4    4         ascii   ;L8Q
18201 0x0010b815 ----------    5    5         ascii   jPHN{
18202 0x0010b82b ----------    4    4         ascii   woO^
18203 0x0010b8ba ----------    5    5         ascii   N\t2f^
18204 0x0010b8e8 ----------    4    4         ascii   )]*C
18205 0x0010b903 ----------    4    4         ascii   F0;h
18206 0x0010b95c ----------    5    5         ascii   v\n}\an
18207 0x0010b982 ----------    4    5         ascii    T%S
18208 0x0010b99c ----------    9    9         ascii   f4_!*R[H\v
18209 0x0010b9bd ----------    4    4         ascii   #\fyv
18210 0x0010ba08 ----------    4    4         ascii   owW^
18211 0x0010ba38 ----------   12   12         ibm037  --pkccg@)uñú
18212 0x0010ba77 ----------    4    4         ascii   ksS^
18213 0x0010ba99 ----------    4    4         ascii   #Q I
18214 0x0010baa4 ----------    5    5         ibm037  LMMC¤
18215 0x0010bad7 ----------   11   11         ibm037  ,ÔvC¬¬¿jJJN
18216 0x0010bafa ----------    6    7         ascii   U15H_q
18217 0x0010bb36 ----------    4    5         ascii   2F7A
18218 0x0010bb4e ----------    4    4         ascii   ._)@
18219 0x0010bb70 ----------    8    8         ibm037  ¡vvvvvvv
18220 0x0010bb78 ----------    6    6         ascii   <{[6RR
18221 0x0010bbaf ----------    5    5         ascii   l{}\as
18222 0x0010bbef ----------    4    5         ascii   >FO\
18223 0x0010bbf4 ----------    5    5         ibm037  FAAOc
18224 0x0010bc40 ----------    4    4         ascii   mzC6
18225 0x0010bca5 ----------    7    8         ascii   j}M2E:L
18226 0x0010bd40 ----------    4    4         ascii   @3\tg
18227 0x0010bdb5 ----------   12   12         ibm037  1Sfgghým(MMí
18228 0x0010bdc4 ----------   10   10         ascii   Z[[T9\v\b\b\b\n
18229 0x0010bdd8 ----------    5    5         ascii   $"(S#
18230 0x0010bddd ----------    5    5         ibm037  LMMC¤
18231 0x0010bdf7 ----------    4    4         ascii   ?7f\r
18232 0x0010be20 ----------    4    4         ascii   p\vXb
18233 0x0010be2b ----------    4    4         ascii   h`2Y
18234 0x0010be30 ----------    5    5         ascii   >KMEZ
18235 0x0010bebb ----------    5    5         ibm037  91tHf
18236 0x0010bec0 ----------    7    7         ascii   >HO\\bl\e
18237 0x0010bee6 ----------    4    4         ascii    T#J
18238 0x0010bef0 ----------    4    4         ascii   jy[[
18239 0x0010bf2f ----------    5    5         ibm037  SVV2§
18240 0x0010bf52 ----------    7    8         ibm037  --pkaô0
18241 0x0010bf5e ----------    6    6         ibm037  efT,qJ
18242 0x0010bfa4 ----------    5    6         ibm037  LMMC]
18243 0x0010bfc7 ----------    4    5         ascii   >BDW
18244 0x0010c007 ----------    4    4         ascii   >TVX
18245 0x0010c016 ----------    4    4         ascii   S[\tb
18246 0x0010c01f ----------    4    4         ascii   yy[\e
18247 0x0010c04b ----------   18   19         ibm037  +QìðÄ¾\ºODuMx,j¨qã
18248 0x0010c06b ----------    5    5         ascii   !'-V&
18249 0x0010c070 ----------    5    6         ibm037  FAAOx
18250 0x0010c087 ----------    4    4         ascii   ;3{[
18251 0x0010c095 ----------    5    6         ascii   aiiii
18252 0x0010c0b1 ----------    7    7         ibm037  ¡vvvvvv
18253 0x0010c0c8 ----------    5    5         utf8    oxS*]
18254 0x0010c0fd ----------    4    4         ascii   y\vo\
18255 0x0010c116 ----------   17   18         ibm037  ~¹££¶é½LVSS5¤\vÎ\b±
18256 0x0010c140 ----------    7    8         ascii   j}D;L3E
18257 0x0010c151 ----------   16   16         ibm037  ÂS¼Qàà^jttx¬%£*ô
18258 0x0010c16f ----------    6    7         ibm037  7SVV2c
18259 0x0010c1f0 ----------    8    9         ibm037  WV6778°d
18260 0x0010c22a ----------   17   18         ibm037  ti+3ýöõPDD°36oéÖd
18261 0x0010c244 ----------    4    4         ascii   b\t.&
18262 0x0010c279 ----------    5    5         utf8    mzQ+]
18263 0x0010c337 ----------   13   14         ibm037  Ù>¤±ic8h700X¤
